Process:               python3.7 [5662]
Path:                  /Users/USER/*/python3.7
Identifier:            python3.7
Version:               0
Code Type:             X86-64 (Native)
Parent Process:        zsh [1096]
Responsible:           python3.7 [5662]
User ID:               501

Date/Time:             2019-12-03 11:34:13.616 -0500
OS Version:            Mac OS X 10.14.6 (18G1012)
Report Version:        12
Anonymous UUID:        DEEBA71A-45A0-6621-E78D-DBBCABB342B8


Time Awake Since Boot: 7500 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
[5662] stack overflow

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff7e8072c6 __pthread_kill + 10
       0x11763f000 -        0x11764ffff +skiplist.cpython-37m-darwin.so (???) <32ED5599-54B8-34FA-9E02-F75DFD3E34AE> /Users/USER/*/skiplist.cpython-37m-darwin.so
       0x11769a000 -        0x1176cdff7 +reduction.cpython-37m-darwin.so (???) <E1C60DCB-9F9F-30ED-81AE-BFE650A324B8> /Users/USER/*/reduction.cpython-37m-darwin.so
       0x1176e4000 -        0x117786fff +groupby.cpython-37m-darwin.so (???) <A5780566-B199-3C58-9133-EA964A3B6B7F> /Users/USER/*/groupby.cpython-37m-darwin.so
       0x1177f0000 -        0x117804ff7 +reshape.cpython-37m-darwin.so (???) <8B01D695-DA13-3EC5-915D-E5C593298ACC> /Users/USER/*/reshape.cpython-37m-darwin.so
       0x11788f000 -        0x1178fcff7 +parsers.cpython-37m-darwin.so (???) <5CC2AE52-6888-3EC0-9EF6-F761E1E1421D> /Users/USER/*/parsers.cpython-37m-darwin.so
       0x117927000 -        0x117937ff7 +json.cpython-37m-darwin.so (???) <109DB40C-CC12-3DA7-B975-7E903BA73BFC> /Users/USER/*/json.cpython-37m-darwin.so
       0x1179c1000 -        0x1179e3fff +writers.cpython-37m-darwin.so (???) <FABBBBD1-025F-397C-ADC6-2C9853796342> /Users/USER/*/writers.cpython-37m-darwin.so
       0x117abb000 -        0x117ac6ff7 +_packer.cpython-37m-darwin.so (???) <F8015084-39F9-3704-8954-0B21168C45BF> /Users/USER/*/_packer.cpython-37m-darwin.so
       0x117ad1000 -        0x117ae0ff7 +_unpacker.cpython-37m-darwin.so (???) <B1643345-4CA7-312F-9A78-051D814DE253> /Users/USER/*/_unpacker.cpython-37m-darwin.so
       0x117aee000 -        0x117aeeff7 +_move.cpython-37m-darwin.so (???) <3203C9B0-9669-38C9-9489-15E143D5A4E3> /Users/USER/*/_move.cpython-37m-darwin.so
       0x117af1000 -        0x117affff7 +testing.cpython-37m-darwin.so (???) <5B6DBC36-2188-3FFC-9363-DB9F0616853A> /Users/USER/*/testing.cpython-37m-darwin.so
       0x117c48000 -        0x117c54ff7 +_ccallback_c.cpython-37m-darwin.so (0) <56789943-E473-3E97-B057-4D00CD59C800> /Users/USER/*/_ccallback_c.cpython-37m-darwin.so
       0x117ca0000 -        0x117cf9ff7 +_fblas.cpython-37m-darwin.so (0) <6BA9FD7D-004E-3374-90D4-C959B8F759EE> /Users/USER/*/_fblas.cpython-37m-darwin.so
       0x117d31000 -        0x11b7bf797 +libopenblasp-r0.3.7.dev.dylib (0) <0E19F9FE-2367-3794-9260-55F4BB058EF2> /Users/USER/*/libopenblasp-r0.3.7.dev.dylib
       0x11ba03000 -        0x11bb1aff7 +libgfortran.3.dylib (0) <9ABE5EDE-AD43-391A-9E54-866711FAC32A> /Users/USER/*/libgfortran.3.dylib
       0x11bb7e000 -        0x11bb93ff7 +libgcc_s.1.dylib (0) <7C6D7CB7-82DB-3290-8181-07646FEA1F80> /Users/USER/*/libgcc_s.1.dylib
       0x11bb9e000 -        0x11bbd4fff +libquadmath.0.dylib (0) <7FFA409F-FB04-3B64-BE9A-3E3A494C975E> /Users/USER/*/libquadmath.0.dylib
       0x121be3000 -        0x121cb4fff +_flapack.cpython-37m-darwin.so (0) <9730DD4E-02D3-37B7-9277-22E7080D1CBE> /Users/USER/*/_flapack.cpython-37m-darwin.so
       0x121d84000 -        0x121d8fff7 +_flinalg.cpython-37m-darwin.so (0) <9C1F46F8-2DA2-3943-8DBA-D6BF8932E0B7> /Users/USER/*/_flinalg.cpython-37m-darwin.so
       0x121d97000 -        0x121dbbff7 +_solve_toeplitz.cpython-37m-darwin.so (0) <D4FF436D-39FD-3B0D-B315-CB0027952B4C> /Users/USER/*/_solve_toeplitz.cpython-37m-darwin.so
       0x121e14000 -        0x121e48ff3 +_decomp_update.cpython-37m-darwin.so (0) <E4FBDC23-F6F0-3743-920A-3AA7A21D8069> /Users/USER/*/_decomp_update.cpython-37m-darwin.so
       0x121e5e000 -        0x121e83ff7 +cython_blas.cpython-37m-darwin.so (0) <7B73EDCD-02F8-3F72-91C8-3D57187F3476> /Users/USER/*/cython_blas.cpython-37m-darwin.so
       0x121ea0000 -        0x121f0cff7 +cython_lapack.cpython-37m-darwin.so (0) <E8047A89-0FFC-3019-A549-6242E04C5D04> /Users/USER/*/cython_lapack.cpython-37m-darwin.so
       0x121faa000 -        0x1223abff7 +_sparsetools.cpython-37m-darwin.so (0) <9B6DC85E-8A9B-38E6-8A0B-45476F0D491C> /Users/USER/*/_sparsetools.cpython-37m-darwin.so
       0x1224c9000 -        0x12252cffb +_csparsetools.cpython-37m-darwin.so (0) <4843EB5F-2CF8-3625-A14C-C2BB1C00AB43> /Users/USER/*/_csparsetools.cpython-37m-darwin.so
       0x122598000 -        0x1225e8ff3 +_shortest_path.cpython-37m-darwin.so (0) <DDA3A585-1D73-39C8-9261-B78F2A102F1D> /Users/USER/*/_shortest_path.cpython-37m-darwin.so
       0x122611000 -        0x12262bff3 +_tools.cpython-37m-darwin.so (0) <9DAA9185-9847-33AB-AEFF-8CC3D71E6E2D> /Users/USER/*/_tools.cpython-37m-darwin.so
       0x122640000 -        0x122659ff7 +_traversal.cpython-37m-darwin.so (0) <C10079CB-2153-3AE6-AA41-802DF15E48CA> /Users/USER/*/_traversal.cpython-37m-darwin.so
       0x122669000 -        0x122686ffb +_min_spanning_tree.cpython-37m-darwin.so (0) <DE0724C0-F449-3C3C-8D5E-3FFBBF8964A7> /Users/USER/*/_min_spanning_tree.cpython-37m-darwin.so
       0x12269b000 -        0x1226d0fff +_reordering.cpython-37m-darwin.so (0) <7F605572-00DF-31A8-80EF-6FB38BEA5B82> /Users/USER/*/_reordering.cpython-37m-darwin.so
       0x1227f1000 -        0x1227f2fff +_speedups.cpython-37m-darwin.so (???) <E9B73517-643A-3FD1-8B18-600595CA2B65> /Users/USER/*/_speedups.cpython-37m-darwin.so
       0x1228c6000 -        0x1228c6fff +_contextvars.cpython-37m-darwin.so (0) <9E462E95-BD02-3B2F-8A29-5FF5E6337B6C> /Users/USER/*/_contextvars.cpython-37m-darwin.so
       0x1228c9000 -        0x1228cefff +_asyncio.cpython-37m-darwin.so (0) <8499AAA8-21C2-3B9E-9731-9263A7D3D485> /Users/USER/*/_asyncio.cpython-37m-darwin.so
       0x122c98000 -        0x122c98fff +_uuid.cpython-37m-darwin.so (0) <67D066E3-B368-3F76-8707-367542B201F2> /Users/USER/*/_uuid.cpython-37m-darwin.so
       0x122df8000 -        0x122e4afff +_imaging.cpython-37m-darwin.so (0) <42FE03B8-A870-3DC5-A115-ECE001F681A1> /Users/USER/*/_imaging.cpython-37m-darwin.so
       0x122e71000 -        0x122ea8fff +libjpeg.9.dylib (0) <9538B4B0-7F31-3DDF-BD62-E772B193EA59> /Users/USER/*/libjpeg.9.dylib
       0x122eb8000 -        0x122f2effb +libopenjp2.2.3.1.dylib (0) <070B3635-9516-3171-8E04-6F645281C96B> /Users/USER/*/libopenjp2.2.3.1.dylib
       0x122f39000 -        0x122f54ff7 +libz.1.2.11.dylib (0) <8F57D771-E0DD-3DA4-8241-A90A4B0AE451> /Users/USER/*/libz.1.2.11.dylib
       0x122f58000 -        0x122fe4ff3 +libtiff.5.dylib (0) <5A576A29-DE0D-3A70-9D24-F9FFDCA7E14D> /Users/USER/*/libtiff.5.dylib
       0x122ff6000 -        0x123026fff +liblzma.5.dylib (0) <4E0649AF-77F8-3889-B300-B37ED7E6F40F> /Users/USER/*/liblzma.5.dylib
       0x1234ee000 -        0x12365dff7 +_ufuncs.cpython-37m-darwin.so (0) <231123C7-D03E-39E7-A40C-B2A4BDB656EB> /Users/USER/*/_ufuncs.cpython-37m-darwin.so
       0x1236d3000 -        0x1236e7ff3 +_ufuncs_cxx.cpython-37m-darwin.so (0) <54656921-42D2-3BFC-B1A3-D89B37345272> /Users/USER/*/_ufuncs_cxx.cpython-37m-darwin.so
       0x123735000 -        0x1237f2fef +specfun.cpython-37m-darwin.so (0) <B4BF7EF8-2C94-3180-BE22-7D05DA004D35> /Users/USER/*/specfun.cpython-37m-darwin.so
       0x123805000 -        0x123808ffb +_comb.cpython-37m-darwin.so (0) <007AB3F6-F95A-3A84-A311-9A47B603490E> /Users/USER/*/_comb.cpython-37m-darwin.so
       0x12380d000 -        0x12381aff3 +_ellip_harm_2.cpython-37m-darwin.so (0) <FA8A764D-D157-3585-B135-EF1296C9142E> /Users/USER/*/_ellip_harm_2.cpython-37m-darwin.so
       0x123865000 -        0x12386cfff +minpack2.cpython-37m-darwin.so (0) <B547A37A-E772-3C2D-A07D-F944F3D89961> /Users/USER/*/minpack2.cpython-37m-darwin.so
       0x123871000 -        0x1238a4fff +_trlib.cpython-37m-darwin.so (0) <EDC680B5-E488-3DDE-AB77-40F03A2A9339> /Users/USER/*/_trlib.cpython-37m-darwin.so
       0x123900000 -        0x123905ff3 +messagestream.cpython-37m-darwin.so (0) <892D9031-1B21-35AE-9E89-8684E88BE576> /Users/USER/*/messagestream.cpython-37m-darwin.so
       0x12390c000 -        0x123939ff7 +_iterative.cpython-37m-darwin.so (0) <D87A7BA8-D6D1-3C20-A8E3-6C271354B114> /Users/USER/*/_iterative.cpython-37m-darwin.so
       0x123991000 -        0x1239defff +_superlu.cpython-37m-darwin.so (0) <7B89A303-CDC4-31AE-BEA4-C7735BE91E78> /Users/USER/*/_superlu.cpython-37m-darwin.so
       0x1239f5000 -        0x123a7afff +_arpack.cpython-37m-darwin.so (0) <B00F585E-589F-3E6B-9065-8304F602AD6E> /Users/USER/*/_arpack.cpython-37m-darwin.so
       0x123ada000 -        0x123af6ffb +_group_columns.cpython-37m-darwin.so (0) <7B6FB61C-76E1-34E3-A5B4-1E0B7095D645> /Users/USER/*/_group_columns.cpython-37m-darwin.so
       0x123b09000 -        0x123b25ff7 +_lbfgsb.cpython-37m-darwin.so (0) <62513E45-54E0-3341-AAEF-7E2BF7EA3691> /Users/USER/*/_lbfgsb.cpython-37m-darwin.so
       0x123b6b000 -        0x123b74ffb +moduleTNC.cpython-37m-darwin.so (0) <2514C81C-13FD-3A19-8658-0F5A796846E0> /Users/USER/*/moduleTNC.cpython-37m-darwin.so
       0x123b77000 -        0x123b93fff +_cobyla.cpython-37m-darwin.so (0) <7CDE2C8B-C8AA-3695-8F9F-BA00A0191866> /Users/USER/*/_cobyla.cpython-37m-darwin.so
       0x123b98000 -        0x123bb5ff7 +_slsqp.cpython-37m-darwin.so (0) <EDB0BB9F-0CEC-3B8E-A642-A312C2F90FAF> /Users/USER/*/_slsqp.cpython-37m-darwin.so
       0x123bba000 -        0x123bd7ff7 +_minpack.cpython-37m-darwin.so (0) <6CFDC72D-829F-3920-8C24-AB25E2FF2B58> /Users/USER/*/_minpack.cpython-37m-darwin.so
       0x123bdc000 -        0x123bf5fff +givens_elimination.cpython-37m-darwin.so (0) <A884AB38-43EF-31C1-8DA2-E1163ACD577D> /Users/USER/*/givens_elimination.cpython-37m-darwin.so
       0x123c46000 -        0x123c47ff3 +_zeros.cpython-37m-darwin.so (0) <05F50EFF-5388-3F0E-8034-D9031383D3AA> /Users/USER/*/_zeros.cpython-37m-darwin.so
       0x123c4a000 -        0x123c52ff7 +_nnls.cpython-37m-darwin.so (0) <D61A8ED9-C639-380C-BE82-E4338D8EBAA0> /Users/USER/*/_nnls.cpython-37m-darwin.so
       0x123c57000 -        0x123c84ffb +_bglu_dense.cpython-37m-darwin.so (0) <B34FDC8A-C379-3C7A-999B-35722F6ADAE6> /Users/USER/*/_bglu_dense.cpython-37m-darwin.so
       0x123ce2000 -        0x123d6afff +ckdtree.cpython-37m-darwin.so (0) <593DFC90-CA73-3A14-9DE3-7AD597879471> /Users/USER/*/ckdtree.cpython-37m-darwin.so
       0x123dad000 -        0x123e71ff7 +qhull.cpython-37m-darwin.so (0) <AF26961F-68AA-3833-A1C7-257D526EEA9D> /Users/USER/*/qhull.cpython-37m-darwin.so
       0x123eb7000 -        0x123ed1ff3 +_voronoi.cpython-37m-darwin.so (0) <C3ADEAE2-5485-3E7C-AC5F-C0FE5EF61FC5> /Users/USER/*/_voronoi.cpython-37m-darwin.so
       0x123f24000 -        0x123f31fff +_distance_wrap.cpython-37m-darwin.so (0) <A1F90DCF-4476-3B3D-9248-959CE54C3521> /Users/USER/*/_distance_wrap.cpython-37m-darwin.so
       0x123f3b000 -        0x123f56ff3 +_hausdorff.cpython-37m-darwin.so (0) <BBF0B71A-E24B-30CC-B0CC-CEBECF2A84B0> /Users/USER/*/_hausdorff.cpython-37m-darwin.so
       0x123fa9000 -        0x123fbefc7 +_odepack.cpython-37m-darwin.so (0) <01715935-1352-3AE2-98D3-16CB731655E9> /Users/USER/*/_odepack.cpython-37m-darwin.so
       0x123fc3000 -        0x123fdafd7 +_quadpack.cpython-37m-darwin.so (0) <F1217CB4-76B4-3DC8-A382-02790B7D8E22> /Users/USER/*/_quadpack.cpython-37m-darwin.so
       0x123fe0000 -        0x124016ff7 +vode.cpython-37m-darwin.so (0) <8264B1DF-E9B8-38B1-B9A8-F3806142ACBF> /Users/USER/*/vode.cpython-37m-darwin.so
       0x12401e000 -        0x124035fff +_dop.cpython-37m-darwin.so (0) <C4BBF863-FA3E-35BF-8092-14C10FEDE39D> /Users/USER/*/_dop.cpython-37m-darwin.so
       0x12403c000 -        0x124053fdf +lsoda.cpython-37m-darwin.so (0) <E97962D2-0742-3A3A-9395-35500BED7672> /Users/USER/*/lsoda.cpython-37m-darwin.so
       0x12415b000 -        0x12418fff7 +_fitpack.cpython-37m-darwin.so (0) <1EB60BA3-DFC5-3970-A052-DDAEC52BBC7B> /Users/USER/*/_fitpack.cpython-37m-darwin.so
       0x124196000 -        0x1241f2fff +dfitpack.cpython-37m-darwin.so (0) <6DDDE435-2622-3511-9598-E414C1076614> /Users/USER/*/dfitpack.cpython-37m-darwin.so
       0x124203000 -        0x12422dfff +_bspl.cpython-37m-darwin.so (0) <6301FAAE-E019-3ED9-A7E8-396550ABFD10> /Users/USER/*/_bspl.cpython-37m-darwin.so
       0x124248000 -        0x124284fff +_ppoly.cpython-37m-darwin.so (0) <D68A7950-D74D-3DCE-A92A-E44427175F87> /Users/USER/*/_ppoly.cpython-37m-darwin.so
       0x1242a1000 -        0x1242ddff7 +interpnd.cpython-37m-darwin.so (0) <A202C753-3B48-3192-8172-939D328E6D63> /Users/USER/*/interpnd.cpython-37m-darwin.so
       0x12433f000 -        0x124383ff7 +_stats.cpython-37m-darwin.so (0) <364241A1-BF01-370A-88CA-42D37D88FBAB> /Users/USER/*/_stats.cpython-37m-darwin.so
       0x124517000 -        0x124523ff7 +statlib.cpython-37m-darwin.so (0) <8F2CFCAC-47D6-372E-9ABF-3D4424DB4C0B> /Users/USER/*/statlib.cpython-37m-darwin.so
       0x124528000 -        0x12453afef +mvn.cpython-37m-darwin.so (0) <26820C7D-BBEC-31F9-8627-1E8D07FF5906> /Users/USER/*/mvn.cpython-37m-darwin.so
       0x124957000 -        0x124958ff3 +cprocessors.cpython-37m-darwin.so (0) <C19B9977-6FB3-3E04-B405-974811C8F9C0> /Users/USER/*/cprocessors.cpython-37m-darwin.so
       0x124a5c000 -        0x124a5cfff +cutils.cpython-37m-darwin.so (0) <E38545BB-EE7E-3C31-B9B8-CEC3517813EC> /Users/USER/*/cutils.cpython-37m-darwin.so
       0x124a9f000 -        0x124aa0ff7 +cresultproxy.cpython-37m-darwin.so (0) <18616AC3-41F7-3096-B48A-65C8221BA602> /Users/USER/*/cresultproxy.cpython-37m-darwin.so
       0x124f96000 -        0x124fcaff7 +_image.cpython-37m-darwin.so (???) <470269DB-BDAA-3330-BE6D-72788572DED9> /Users/USER/*/_image.cpython-37m-darwin.so
       0x1251ef000 -        0x1251faff7 +_macosx.cpython-37m-darwin.so (???) <EBE426EA-67B6-3FEE-999B-79CE65F15E2B> /Users/USER/*/_macosx.cpython-37m-darwin.so
       0x125247000 -        0x12528bfff +_backend_agg.cpython-37m-darwin.so (???) <3FB02CF7-F666-3B49-BF73-93EBEF94AD36> /Users/USER/*/_backend_agg.cpython-37m-darwin.so
       0x1252f0000 -        0x1252f6fff +_png.cpython-37m-darwin.so (???) <C80B2627-2BE4-32C6-A72A-5429E1659C3F> /Users/USER/*/_png.cpython-37m-darwin.so
       0x1252fd000 -        0x125338ff3 +libpng16.16.dylib (0) <A2E12A48-A0EA-31FF-9820-8D7CD2CD8795> /Users/USER/*/libpng16.16.dylib
       0x125341000 -        0x12535cff7 +libz.1.2.10.dylib (0) <4AAFDED4-7BFF-3245-A882-04FA65A726A2> /Users/USER/*/libz.1.2.10.dylib
       0x125360000 -        0x12536aff7 +ttconv.cpython-37m-darwin.so (???) <5BECBDED-EBB6-3215-847F-2C5A7BB82303> /Users/USER/*/ttconv.cpython-37m-darwin.so
       0x125373000 -        0x125389ff7 +_pydrc.cpython-37m-darwin.so (0) <71F84288-6642-3CA0-A3F1-44BC51543229> /Users/USER/*/_pydrc.cpython-37m-darwin.so
       0x127b98000 -        0x127b9b047  libobjc-trampolines.dylib (756.2) <5795A048-3940-3801-90CE-33D1B1AF81F4> /usr/lib/libobjc-trampolines.dylib
    0x7fff46e67000 -     0x7fff471c0fff  com.apple.RawCamera.bundle (8.15.0 - 1031.4.4) <AB6E8A8F-0BFE-37EE-A135-44ABA4FCB559> /System/Library/CoreServices/RawCamera.bundle/Contents/MacOS/RawCamera
    0x7fff4eae9000 -     0x7fff4eae9fff  com.apple.Accelerate (1.11 - Accelerate 1.11) <762942CB-CFC9-3A0C-9645-A56523A06426> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
    0x7fff4eaea000 -     0x7fff4eb00ff7  libCGInterfaces.dylib (506.22) <1B6C92D9-F4B8-37BA-9635-94C4A56098CE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/Libraries/libCGInterfaces.dylib
    0x7fff4eb01000 -     0x7fff4f19afef  com.apple.vImage (8.1 - ???) <53FA3611-894E-3158-A654-FBD2F70998FE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7fff4f19b000 -     0x7fff4f414ff3  libBLAS.dylib (1243.200.4) <417CA0FC-B6CB-3FB3-ACBC-8914E3F62D20> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7fff4f415000 -     0x7fff4f487ffb  libBNNS.dylib (38.250.1) <538D12A2-9B9D-3E22-9896-F90F6E69C06E> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
    0x7fff4f488000 -     0x7fff4f831ff3  libLAPACK.dylib (1243.200.4) <92175DF4-863A-3780-909A-A3E5C410F2E9> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
    0x7fff4f832000 -     0x7fff4f847feb  libLinearAlgebra.dylib (1243.200.4) <CB671EE6-DEA1-391C-9B2B-AA09A46B4D7A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
    0x7fff4f848000 -     0x7fff4f84dff3  libQuadrature.dylib (3.200.2) <1BAE7E22-2862-379F-B334-A3756067730F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
    0x7fff4f84e000 -     0x7fff4f8caff3  libSparse.dylib (79.200.5) <E78B33D3-672A-3C53-B512-D3DDB2E9AC8D> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
    0x7fff4f8cb000 -     0x7fff4f8defe3  libSparseBLAS.dylib (1243.200.4) <E9243341-DB77-37C1-97C5-3DFA00DD70FA> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
    0x7fff4f8df000 -     0x7fff4fac6ff7  libvDSP.dylib (671.250.4) <7B110627-A9C1-3FB7-A077-0C7741BA25D8> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
    0x7fff4fac7000 -     0x7fff4fb7aff7  libvMisc.dylib (671.250.4) <D5BA4812-BFFC-3CD0-B382-905CD8555DA6> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
    0x7fff4fb7b000 -     0x7fff4fb7bfff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <74288115-EF61-30B6-843F-0593B31D4929> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7fff4fd1d000 -     0x7fff50ad2ffb  com.apple.AppKit (6.9 - 1671.60.109) <49E51666-59ED-3923-B873-668934E538A8> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7fff50b24000 -     0x7fff50b24fff  com.apple.ApplicationServices (50.1 - 50.1) <3E60C239-ECEA-3AB8-B05C-1A66614E24F5> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
    0x7fff50b25000 -     0x7fff50b90fff  com.apple.ApplicationServices.ATS (377 - 453.11.2.2) <A258DA73-114B-3102-A056-4AAAD3CEB9DD> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
    0x7fff50c29000 -     0x7fff50d40fff  libFontParser.dylib (228.6.2.3) <3602D55B-3B9E-3B3A-A814-08C1244A8AE4> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontParser.dylib
    0x7fff50d41000 -     0x7fff50d83fff  libFontRegistry.dylib (228.12.2.3) <2A56347B-2809-3407-A8B4-2AB88E484062> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    0x7fff50ddd000 -     0x7fff50e0ffff  libTrueTypeScaler.dylib (228.6.2.3) <7E4C5D9C-51AF-3EC1-8FA5-11CD4BEE477A> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libTrueTypeScaler.dylib
    0x7fff50e74000 -     0x7fff50e78ff3  com.apple.ColorSyncLegacy (4.13.0 - 1) <AFC4FE0F-2F46-39E3-BF39-90AF0D4F63A4> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
    0x7fff50f13000 -     0x7fff50f65ff7  com.apple.HIServices (1.22 - 628) <2BE461FF-80B9-30D3-A574-AED5724B1C1B> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    0x7fff50f66000 -     0x7fff50f75fff  com.apple.LangAnalysis (1.7.0 - 1.7.0) <F5617A2A-FEA6-3832-B5BA-C2111B98786F> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
    0x7fff50f76000 -     0x7fff50fbfff7  com.apple.print.framework.PrintCore (14.2 - 503.8) <57C2FE32-0E74-3079-B626-C2D52F2D2717> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
    0x7fff50fc0000 -     0x7fff50ff9ff7  com.apple.QD (3.12 - 407.2) <28C7D39F-59C9-3314-BECC-67045487229C> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    0x7fff50ffa000 -     0x7fff51006fff  com.apple.speech.synthesis.framework (8.1.3 - 8.1.3) <5E7B9BD4-122B-3012-A044-3259C97E7509> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
    0x7fff51007000 -     0x7fff5127efff  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <571A3B68-AB1D-3050-932A-999EA148963C> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
    0x7fff51280000 -     0x7fff51280fff  com.apple.audio.units.AudioUnit (1.14 - 1.14) <3D6E8961-8C34-3042-A588-21458C7D1C02> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
    0x7fff515d9000 -     0x7fff5197afff  com.apple.CFNetwork (978.1 - 978.1) <01AB9E36-3C9F-3070-8D46-7F14B99A757A> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7fff51994000 -     0x7fff51c8bfff  com.apple.HIToolbox (2.1.1 - 918.7) <13F69D4C-D19F-3E09-9231-1978D783A556> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7fff51c96000 -     0x7fff51d2bff3  com.apple.ink.framework (10.9 - 225) <7C7E9483-2E91-3DD3-B1E0-C238F42CA0DD> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
    0x7fff51d69000 -     0x7fff51d6fff7  com.apple.speech.recognition.framework (6.0.3 - 6.0.3) <3CC050FB-EBCB-3087-8EA5-F378C8F99217> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
    0x7fff51e91000 -     0x7fff51e91fff  com.apple.Cocoa (6.11 - 23) <056B9D98-325B-3743-97AF-AAC8E182BDF9> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
    0x7fff51e9f000 -     0x7fff51feeff7  com.apple.ColorSync (4.13.0 - 3345.6) <F47177B2-7113-3642-98A5-602819CD02B0> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7fff5217a000 -     0x7fff52200fff  com.apple.audio.CoreAudio (4.3.0 - 4.3.0) <1E8E64E6-0E58-375A-97F7-07CB4EE181AC> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7fff52264000 -     0x7fff5228effb  com.apple.CoreBluetooth (1.0 - 1) <A73F1709-DD18-3052-9F22-C0015278834B> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
    0x7fff5228f000 -     0x7fff52614fef  com.apple.CoreData (120 - 866.6) <132CB39B-8D58-30FA-B8AD-49BFFF34B293> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
    0x7fff52615000 -     0x7fff52705ff7  com.apple.CoreDisplay (101.3 - 110.18) <BA4092D7-27D3-3886-ABC0-74CDCF747350> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
    0x7fff52706000 -     0x7fff52b4bfef  com.apple.CoreFoundation (6.9 - 1575.23) <596DBC2A-60E3-3A73-AA5F-7A1806CF3204> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
